County Name,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alamance,"178,943",15,1.70%,15,16.50%,16,"25,300",14,40.12,70,40.09,70,20.70%,37,20.90%,34,18.80%,76,18.50%,76,5.30%,83,5.50%,81,28.80%,47,26.20%,45,14.50%,65,14.80%,63,11.40%,22,13.10%,27,370,82,627,25,39.5,49,67,82,46.40%,76,46.40%,76,10.10%,21,45.90%,35,54.00%,56,80.80%,31,80.10%,32,94.50%,24,34.70%,44,17.60%,21,18.30%,30,"48,118",48,"44,418",46,64.60%,45,65.00%,46,84.50%,87,86.20%,94,3.50%,51,3.60%,51,974,22,937,17,0.432,13,0.65,45,590.2,89,591.4,84,"90,806",78,"89,600",74,6.75%
Alexander,"36,560",67,0.30%,67,-0.80%,61,-277,61,44.16,34,44.03,35,18.70%,68,18.80%,68,21.50%,47,21.20%,46,5.90%,61,6.00%,63,27.20%,37,24.70%,35,12.50%,26,13.60%,38,11.60%,23,13.50%,31,803,18,301,52,21.3,13,8,25,33.80%,93,34.30%,93,16.30%,71,35.30%,77,48.40%,77,77.70%,47,76.90%,48,69.30%,70,33.30%,33,18.30%,28,16.80%,24,"46,513",63,"42,147",61,46.60%,82,44.70%,82,84.20%,85,83.10%,62,3.00%,14,3.20%,11,822,80,761,84,0.67,55,0.79,79,618.7,84,611,79,"78,323",94,"77,345",91,7.00%
Alleghany,"11,142",94,0.10%,94,2.40%,49,266,52,46.46,18,46.69,17,17.20%,82,17.10%,84,27.00%,16,26.90%,14,7.30%,29,7.40%,29,30.30%,53,28.60%,57,17.00%,90,19.50%,96,15.80%,93,17.50%,96,485,59,45,94,18,8,2,2,98.60%,14,95.90%,19,16.00%,66,33.20%,84,37.50%,99,72.80%,72,69.10%,84,96.60%,15,47.70%,92,28.40%,77,30.70%,88,"45,206",71,"42,648",59,75.00%,22,73.90%,23,77.20%,14,80.80%,33,4.40%,82,3.70%,52,763,95,716,95,0.597,36,0.597,28,1079.5,12,1050,13,"180,812",15,"175,883",16,7.00%
Anson,"21,433",77,0.20%,77,-15.60%,94,"-3,976",92,40.45,68,40.48,68,21.40%,27,21.40%,29,19.70%,61,19.60%,59,6.50%,45,6.60%,45,44.60%,95,41.80%,95,12.80%,35,13.30%,33,12.50%,39,14.50%,58,309,88,63,91,24.5,21,6,19,101.30%,13,101.30%,13,15.50%,62,25.00%,99,46.20%,81,72.80%,73,70.90%,75,58.70%,82,47.30%,91,30.50%,84,29.30%,82,"47,744",50,"42,055",63,51.40%,75,53.00%,73,81.30%,42,82.50%,54,4.00%,76,4.20%,76,836,73,777,76,0.777,78,0.777,75,782.3,51,779.3,42,"100,290",66,"100,290",61,7.00%
Ashe,"26,685",73,0.20%,73,-0.30%,58,-72,59,48.25,12,48.18,12,16.90%,85,17.10%,86,27.10%,14,26.80%,15,5.90%,60,6.10%,61,26.80%,36,25.80%,40,13.80%,57,16.50%,80,13.10%,50,14.00%,43,695,30,189,69,18.4,9,5,15,129.50%,3,126.70%,3,5.60%,4,43.20%,45,62.00%,28,76.70%,51,77.00%,46,99.10%,6,38.70%,59,22.40%,55,22.40%,60,"44,203",80,"41,284",72,77.30%,16,75.30%,19,78.60%,23,78.50%,14,2.90%,6,3.20%,15,803,88,753,88,0.44,14,0.51,15,822.5,42,806.5,37,"161,278",20,"158,140",19,7.00%
Avery,"17,951",84,0.20%,84,1.10%,52,188,53,45.83,23,45.71,24,15.10%,96,15.00%,97,23.10%,32,22.80%,32,5.70%,72,5.80%,73,22.40%,17,20.50%,14,16.30%,87,19.20%,95,13.10%,50,14.00%,43,604,44,106,77,11.4,3,2,2,85.40%,29,85.40%,28,5.90%,6,40.20%,57,41.30%,92,74.80%,62,74.20%,62,83.60%,47,40.40%,69,24.00%,60,23.80%,66,"43,022",89,"40,197",81,78.50%,13,76.80%,17,78.90%,26,77.50%,10,2.90%,8,3.40%,26,789,92,739,93,0.4,9,0.4,5,1316.9,4,1312.7,4,"329,217",2,"238,675",5,6.75%
Beaufort,"44,244",57,0.40%,57,-5.40%,77,"-2,546",85,46.26,20,46.19,20,19.20%,61,19.40%,59,26.50%,18,26.20%,17,7.20%,30,7.30%,30,33.80%,70,31.60%,72,13.70%,56,14.40%,52,13.20%,55,14.00%,43,898,11,422,41,38.3,45,18,37,46.60%,75,46.60%,75,13.50%,47,40.00%,60,53.20%,59,76.60%,53,74.90%,57,48.70%,90,36.40%,48,32.00%,90,29.00%,81,"54,165",21,"49,748",22,72.20%,29,72.80%,27,85.50%,90,86.20%,94,4.00%,77,3.90%,62,871,47,805,55,0.625,44,0.625,40,885.9,31,855.7,31,"141,743",33,"136,913",32,6.75%
Bertie,"16,655",86,0.20%,86,-16.40%,96,"-3,277",88,40.03,71,40.03,71,20.10%,48,20.00%,51,21.00%,51,20.70%,51,6.30%,51,6.40%,53,41.40%,87,38.90%,89,11.40%,7,12.60%,17,14.10%,75,16.50%,86,469,64,74,88,52.8,80,10,30,89.10%,24,89.10%,24,18.50%,87,31.30%,90,47.40%,79,66.80%,92,66.20%,92,60.40%,80,50.20%,97,30.80%,87,31.50%,90,"48,377",47,"42,000",64,46.50%,83,52.40%,75,83.70%,81,80.20%,25,4.40%,83,4.80%,90,791,91,740,91,0.865,95,0.865,93,730.2,63,711.2,62,"84,412",89,"82,221",87,7.00%
Bladen,"29,077",72,0.30%,72,-12.90%,91,"-4,310",93,38.44,84,38.43,83,22.50%,16,22.60%,17,19.80%,60,19.80%,58,6.80%,36,6.90%,36,43.10%,92,39.80%,92,15.50%,81,16.10%,76,14.70%,85,16.30%,83,862,13,282,56,76.4,97,25,53,87.20%,27,98.60%,15,22.40%,97,32.30%,87,50.70%,69,70.00%,82,70.50%,79,68.20%,73,47.20%,90,30.60%,85,35.50%,96,"47,567",51,"43,369",51,62.20%,53,61.00%,56,83.30%,70,82.90%,59,4.20%,79,4.10%,74,854,59,781,72,0.785,79,0.785,76,923.9,27,861,28,"117,695",50,"104,998",52,6.75%
Brunswick,"157,537",19,1.50%,19,39.80%,1,"44,852",6,53.09,1,52.71,1,14.40%,99,14.80%,98,32.30%,3,31.90%,4,9.00%,12,9.50%,11,21.70%,12,20.60%,15,11.70%,12,13.50%,37,11.20%,19,13.10%,27,714,26,"1,020",13,36.4,42,52,77,49.30%,70,49.50%,71,15.20%,60,47.80%,28,62.00%,27,88.70%,7,87.30%,9,99.30%,5,25.90%,9,18.40%,29,19.60%,41,"55,361",19,"52,706",16,63.60%,48,63.70%,48,78.30%,20,79.90%,23,4.00%,78,4.50%,82,927,32,873,32,0.342,5,0.485,11,1053.6,15,1060.3,12,"217,228",8,"218,626",7,6.75%
Buncombe,"277,266",7,2.60%,7,11.20%,21,"27,941",11,43.77,41,43.52,43,17.10%,83,17.40%,79,22.30%,39,21.90%,39,6.30%,50,6.40%,50,22.30%,15,20.90%,18,14.50%,66,14.60%,58,11.90%,29,13.70%,35,784,20,"2,048",3,46.7,67,122,94,41.00%,83,41.00%,83,11.50%,24,60.10%,8,74.40%,7,81.50%,29,80.70%,28,95.80%,17,30.70%,21,17.00%,19,17.40%,28,"57,895",12,"53,944",13,90.70%,2,91.10%,1,75.80%,9,77.50%,10,2.70%,1,3.00%,1,1028,12,970,12,0.498,19,0.488,13,882.3,32,865.2,27,"180,804",16,"177,299",15,7.00%
Burke,"87,923",33,0.80%,33,0.00%,57,-27,57,43.53,42,43.54,42,19.30%,60,19.40%,58,22.10%,40,21.80%,41,6.30%,53,6.40%,51,31.40%,59,28.60%,56,15.10%,76,15.50%,72,15.00%,90,16.30%,83,668,35,604,28,67.4,90,61,80,63.90%,53,63.90%,53,22.20%,96,38.30%,65,42.60%,88,73.50%,71,72.10%,69,82.70%,50,39.70%,65,19.90%,37,30.10%,87,"44,798",76,"41,229",74,64.20%,46,65.20%,45,84.90%,88,85.70%,90,3.40%,44,3.40%,30,868,48,820,47,0.56,28,0.695,58,622.1,83,599.2,83,"89,511",81,"86,216",78,6.75%
Cabarrus,"240,512",11,2.20%,11,27.50%,4,"51,837",4,39.51,77,39.35,77,22.10%,23,22.40%,20,14.60%,92,14.20%,93,4.90%,90,5.10%,90,23.30%,20,21.40%,19,11.60%,10,11.20%,4,8.90%,3,10.30%,5,416,73,900,16,33.7,35,73,85,37.80%,86,37.70%,86,12.90%,38,57.70%,11,72.90%,8,87.80%,9,87.50%,8,96.10%,16,24.40%,5,12.70%,6,10.50%,5,"53,647",23,"49,592",24,52.10%,74,49.10%,77,77.00%,13,79.90%,23,3.20%,23,3.30%,17,976,20,913,22,0.74,71,0.74,70,962,21,953.8,21,"130,004",43,"128,890",41,7.00%
Caldwell,"81,075",34,0.80%,34,-0.70%,60,-540,64,43.94,36,43.97,36,18.80%,67,18.90%,66,21.10%,49,20.80%,49,5.90%,64,6.10%,62,34.10%,72,31.90%,74,14.30%,62,15.30%,68,13.50%,62,14.90%,64,737,23,606,27,57.2,82,47,75,59.20%,59,59.20%,60,16.20%,69,38.30%,66,50.30%,73,73.70%,69,73.80%,65,90.80%,30,38.20%,57,21.20%,45,19.10%,36,"43,856",82,"40,147",82,59.60%,61,59.30%,62,83.30%,70,83.10%,62,3.40%,45,3.60%,46,943,29,880,30,0.63,46,0.63,42,662.5,73,653.8,72,"105,165",59,"103,775",55,6.75%
Camden,"11,144",93,0.10%,93,12.10%,20,"1,203",45,42.54,49,42.36,52,18.40%,69,18.50%,69,18.50%,78,18.10%,79,9.60%,9,10.00%,8,16.40%,5,14.70%,5,13.50%,51,11.20%,5,9.40%,6,10.20%,3, Data is unavailable. ,, Data unavailable ,,0,1,  -   ,1,174.20%,1,174.20%,1,12.80%,37,52.40%,19,55.40%,52,87.00%,12,88.30%,5,71.80%,65,26.30%,11,9.80%,2,8.60%,3,"55,457",17,"52,032",18,21.80%,100,22.10%,100,79.10%,27,82.70%,56,3.20%,29,4.00%,68,933,31,868,34,0.73,64,0.87,94,1001.4,17,999.7,16,"115,099",51,"114,907",47,6.75%
Carteret,"69,296",39,0.60%,39,1.60%,50,"1,095",46,48.86,9,48.85,9,15.90%,93,16.10%,92,27.40%,13,27.00%,13,11.80%,4,12.00%,4,22.20%,13,20.70%,17,11.70%,11,13.40%,36,11.70%,27,12.60%,19,825,17,573,31,48.9,71,34,64,109.30%,7,114.50%,6,12.70%,35,51.80%,20,67.60%,18,86.00%,16,85.50%,14,98.90%,8,27.60%,13,17.90%,25,16.00%,18,"60,741",9,"57,329",8,72.50%,28,73.60%,25,83.30%,70,84.20%,73,3.20%,27,3.40%,25,816,82,779,73,0.34,4,0.33,2,823.7,41,810.2,36,"249,605",6,"245,515",4,6.75%
Caswell,"22,245",75,0.20%,75,-5.20%,76,"-1,214",76,45.2,27,45.24,26,16.70%,87,16.80%,88,23.90%,30,23.40%,29,6.20%,56,6.30%,57,31.70%,64,29.80%,68,13.80%,58,13.30%,32,12.80%,46,14.10%,48,438,66,99,81,17.7,7,4,11,88.20%,26,88.20%,26,18.10%,84,33.20%,83,53.50%,58,74.10%,67,69.90%,81,43.40%,93,31.50%,25,27.80%,75,24.00%,67,"42,247",92,"38,866",92,27.40%,97,23.90%,99,86.00%,96,86.10%,93,3.50%,53,3.90%,63,848,64,802,56,0.735,68,0.735,68,580.2,91,576.7,87,"78,936",93,"78,461",89,6.75%
Catawba,"163,845",18,1.50%,18,5.30%,39,"8,205",27,42.56,48,42.43,51,20.20%,43,20.40%,43,19.90%,58,19.50%,61,6.10%,59,6.30%,58,26.70%,34,24.50%,34,13.50%,50,15.40%,71,12.00%,31,13.20%,29,538,53,858,19,53.9,81,86,88,46.40%,77,46.40%,76,13.30%,44,47.10%,29,56.30%,48,78.90%,40,78.40%,37,94.70%,22,32.70%,30,17.90%,24,17.20%,27,"53,333",25,"49,400",25,77.90%,15,77.90%,14,82.60%,58,84.40%,75,3.30%,33,3.40%,28,1027,13,964,14,0.3985,8,0.575,24,716,66,690.8,66,"124,519",48,"120,140",45,7.00%
Chatham,"79,708",35,0.70%,35,20.70%,9,"13,660",20,50.25,7,49.93,7,16.40%,89,16.80%,87,29.00%,8,28.40%,10,4.90%,91,5.00%,91,15.90%,4,14.50%,3,12.20%,20,14.00%,48,9.70%,9,10.70%,7,302,89,225,64,38.9,46,29,59,107.20%,8,107.60%,8,9.60%,15,58.20%,10,71.00%,9,84.20%,19,84.10%,17,69.70%,68,25.90%,10,16.70%,18,13.30%,10,"75,624",1,"70,130",1,47.40%,79,44.40%,84,73.00%,7,75.70%,7,2.90%,5,3.10%,3,919,34,852,38,0.685,59,0.665,52,1218,8,1188.5,9,"183,156",14,"178,723",14,7.00%
Cherokee,"29,387",71,0.30%,71,8.00%,30,"2,170",40,52.17,2,51.94,2,15.90%,94,15.90%,94,32.20%,4,31.90%,3,8.70%,16,9.00%,15,32.00%,65,29.60%,63,14.80%,72,16.60%,83,14.70%,85,16.40%,85,573,49,164,73,73.4,96,21,43,53.80%,66,57.00%,65,7.20%,9,46.60%,32,68.10%,16,78.40%,42,76.40%,51,55.90%,86,41.40%,74,26.90%,71,24.90%,69,"40,485",98,"37,421",97,76.10%,19,74.10%,21,77.70%,16,77.70%,12,3.70%,63,3.80%,61,796,89,740,91,0.61,39,0.61,32,841.8,40,665.1,70,"138,007",36,"133,027",36,7.00%
Chowan,"13,722",89,0.10%,89,-6.20%,79,-909,71,43.18,45,43.32,45,20.00%,51,20.10%,49,25.20%,21,25.30%,20,7.40%,28,7.60%,28,32.60%,67,30.10%,69,10.90%,5,11.80%,8,14.10%,75,14.70%,63,430,70,55,92,28.7,23,4,11,105.90%,9,105.90%,10,12.30%,29,37.40%,69,53.60%,57,69.60%,84,71.60%,74,62.60%,78,39.70%,64,28.50%,78,28.90%,80,"50,460",33,"46,206",32,60.40%,60,56.80%,67,85.90%,94,84.80%,85,3.70%,64,3.90%,66,879,42,811,52,0.665,54,0.665,52,927.5,25,851.7,32,"139,475",34,"112,812",48,6.75%
Clay,"11,573",92,0.10%,92,8.20%,28,877,49,51.52,3,51.45,3,16.00%,91,16.00%,93,32.50%,2,32.30%,2,7.50%,25,7.80%,26,28.30%,44,26.40%,46,16.00%,86,17.20%,87,14.30%,79,15.80%,78, Data is unavailable. ,, Data unavailable ,,71.2,94,8,25,94.90%,18,100.00%,14,7.00%,8,56.20%,15,49.70%,75,74.60%,63,70.80%,77,59.20%,81,34.90%,45,25.20%,62,24.10%,68,"43,300",85,"40,229",79,54.00%,71,60.30%,60,72.80%,6,75.40%,5,3.60%,62,4.00%,67,819,81,753,88,0.43,11,0.43,8,794.3,47,790,39,"184,720",13,"183,720",11,7.00%
Cleveland,"102,680",28,1.00%,28,6.00%,38,"5,853",31,41.69,62,41.72,62,20.80%,36,20.90%,36,19.90%,59,19.60%,60,5.60%,74,5.80%,74,36.90%,81,34.70%,82,13.50%,52,13.60%,40,13.90%,72,15.70%,77,572,50,560,32,23.5,19,23,48,74.30%,38,74.30%,39,15.10%,59,38.70%,63,51.90%,66,71.90%,76,72.20%,67,86.70%,38,42.40%,78,26.80%,70,21.70%,54,"45,544",70,"41,569",70,66.60%,44,65.30%,44,83.50%,77,83.80%,69,3.50%,50,3.80%,57,937,30,869,33,0.6875,60,0.6875,57,737.3,61,716.3,61,"107,245",56,"104,195",54,6.75%
Columbus,"49,851",51,0.50%,51,-11.10%,90,"-6,233",97,42.19,57,42.22,56,20.80%,35,20.90%,37,20.90%,52,20.60%,52,6.80%,37,6.90%,34,43.40%,94,40.00%,93,15.90%,85,16.60%,82,14.50%,83,16.60%,88,"1,038",6,576,30,66.7,89,37,70,83.70%,32,83.70%,29,22.00%,94,30.80%,94,39.80%,95,65.30%,96,65.20%,94,89.00%,35,47.00%,89,33.90%,92,26.60%,74,"44,729",77,"40,202",80,62.60%,51,60.50%,59,86.30%,97,86.00%,92,3.60%,58,4.10%,75,788,93,772,78,0.805,83,0.805,81,691,69,686,69,"85,841",88,"85,222",83,6.75%
Craven,"102,142",29,0.90%,29,-1.40%,62,"-1,431",78,37.38,92,37.4,91,25.00%,6,25.10%,6,19.00%,73,18.70%,71,12.00%,3,12.30%,3,26.80%,35,24.20%,32,13.00%,39,12.90%,23,12.00%,31,13.50%,31,712,27,727,22,62.7,86,64,81,43.10%,81,43.10%,81,11.90%,26,45.10%,40,57.80%,42,80.60%,32,80.60%,29,81.70%,54,33.60%,35,18.00%,26,19.00%,34,"54,135",22,"50,408",21,80.40%,12,80.90%,12,79.20%,30,79.40%,18,3.50%,56,3.60%,44,982,17,945,15,0.4448,15,0.56,21,572.5,93,562.8,90,"102,240",63,"100,494",60,6.75%
Cumberland,"345,250",5,3.20%,5,3.80%,42,"12,488",22,33.14,96,33.1,97,26.40%,3,26.40%,4,14.50%,93,14.10%,94,14.10%,1,14.50%,1,36.50%,79,33.20%,78,11.90%,14,12.50%,16,14.10%,75,16.20%,81,515,56,"1,727",6,63.8,87,214,97,48.30%,73,49.50%,71,13.10%,42,45.70%,37,59.00%,36,81.60%,27,81.30%,27,97.50%,12,39.80%,66,21.70%,47,25.30%,70,"46,992",54,"43,028",55,87.90%,6,88.70%,5,78.70%,25,78.60%,15,4.80%,91,4.80%,91,976,20,935,18,0.799,82,0.799,80,576.7,92,568.5,88,"72,183",97,"71,154",96,7.00%
Currituck,"32,208",70,0.30%,70,33.20%,3,"8,031",28,43.8,40,43.7,40,19.20%,62,19.40%,61,17.70%,80,17.40%,80,8.80%,15,9.20%,12,15.80%,3,14.50%,4,12.00%,16,12.70%,19,8.90%,3,10.30%,5,371,81,103,80,32.4,31,9,27,45.90%,78,45.90%,78,12.40%,30,48.60%,24,64.30%,23,89.10%,5,86.50%,11,88.20%,36,20.20%,1,12.80%,7,14.80%,15,"57,320",15,"53,380",15,33.30%,93,31.70%,93,82.00%,54,83.10%,62,3.00%,13,3.30%,19,807,87,762,83,0.56,28,0.46,10,1250.5,6,1259.5,5,"271,854",5,"273,810",2,6.75%
Dare,"38,392",64,0.40%,64,10.30%,24,"3,584",36,46.58,17,46.53,18,17.00%,84,17.30%,82,24.50%,25,24.00%,25,8.50%,18,8.80%,18,18.70%,7,17.40%,8,13.60%,53,13.60%,41,10.00%,10,12.30%,16,549,52,203,65,45.9,65,17,35,80.70%,33,80.70%,31,13.00%,40,57.00%,14,57.20%,45,90.40%,3,90.30%,3,99.30%,4,22.60%,4,14.00%,12,13.20%,9,"68,887",5,"65,191",5,89.50%,3,89.70%,3,78.10%,18,77.30%,9,3.40%,49,3.60%,43,832,74,783,69,0.4005,10,0.4005,7,1819.4,2,1821.2,1,"454,294",1,"454,732",1,6.75%
Davidson,"173,876",16,1.60%,16,6.60%,37,"10,810",25,42.24,56,42.28,53,20.10%,47,20.30%,46,19.40%,68,19.10%,67,5.00%,88,5.20%,88,27.80%,39,25.60%,39,14.50%,67,14.60%,59,12.70%,44,14.10%,48,615,43,"1,030",12,71,93,119,93,34.30%,92,34.90%,91,15.50%,63,40.80%,54,57.60%,44,80.40%,34,79.80%,33,97.70%,11,37.10%,51,19.60%,36,17.50%,29,"48,086",49,"44,191",47,48.60%,77,47.20%,80,81.70%,49,82.10%,47,3.20%,32,3.40%,32,964,25,907,24,0.54,25,0.54,19,566.3,94,554.4,93,"104,865",60,"102,665",58,7.00%
Davie,"44,223",58,0.40%,58,7.50%,34,"3,069",37,45.04,28,44.96,27,18.30%,70,18.50%,70,22.70%,34,22.20%,36,6.60%,43,6.70%,44,22.60%,18,20.50%,12,13.40%,47,13.00%,27,11.90%,29,13.00%,25,465,65,199,66,46.7,67,20,39,94.00%,19,94.00%,21,15.00%,58,44.40%,42,52.00%,65,86.80%,14,84.60%,16,86.50%,39,28.00%,14,14.40%,14,13.00%,8,"57,591",14,"53,558",14,45.80%,84,46.30%,81,81.20%,40,82.80%,58,3.10%,21,3.40%,27,926,33,874,31,0.773,77,0.773,74,924.7,26,901.3,24,"126,149",46,"122,959",44,6.75%
Duplin,"48,754",52,0.50%,52,-13.00%,92,"-7,312",99,35.57,94,35.63,93,26.20%,4,26.50%,3,15.40%,89,15.40%,89,6.30%,49,6.50%,47,41.60%,90,38.00%,85,21.20%,99,21.60%,99,13.00%,48,13.60%,33,177,97,104,79,35.8,41,21,43,64.10%,52,64.10%,52,13.20%,43,34.90%,80,39.90%,94,67.50%,89,68.70%,85,55.70%,87,45.90%,87,28.40%,76,26.90%,76,"51,968",29,"44,729",44,58.40%,64,56.90%,66,80.90%,38,80.70%,31,3.40%,43,3.60%,49,852,60,792,62,0.735,68,0.735,68,741.4,60,710,64,"100,876",65,"96,599",64,7.00%
Durham,"337,195",6,3.10%,6,17.10%,13,"49,197",5,35.19,95,35.06,95,22.50%,15,22.60%,15,13.70%,96,13.40%,96,4.60%,95,4.60%,95,23.70%,22,21.80%,23,13.50%,49,14.00%,47,9.60%,8,11.30%,9,410,77,"1,317",10,33.6,33,108,92,31.80%,94,31.80%,94,7.80%,11,70.10%,3,74.50%,5,86.90%,13,86.40%,13,97.90%,10,30.90%,22,19.30%,34,16.20%,20,"60,330",10,"55,464",10,69.60%,32,67.60%,37,71.40%,5,75.40%,5,3.10%,18,3.10%,6,1659,1,1600,1,0.7522,74,0.7222,62,1070.2,13,1036.5,14,"148,188",27,"143,516",27,7.50%
Edgecombe,"47,122",54,0.40%,54,-13.40%,93,"-7,269",98,44.98,29,44.78,29,23.10%,11,23.20%,10,23.90%,28,23.30%,30,5.70%,71,5.80%,71,51.70%,98,47.60%,98,11.40%,8,12.10%,11,14.30%,79,16.50%,86,678,33,349,49,48.6,70,25,53,59.60%,57,59.60%,58,17.00%,75,36.10%,73,48.40%,76,67.60%,88,64.40%,95,66.80%,75,45.00%,80,33.00%,91,45.40%,99,"45,069",72,"40,755",75,52.30%,73,52.00%,76,81.50%,48,81.40%,39,5.50%,99,6.10%,100,845,67,829,43,0.95,97,0.95,98,690.5,70,690.1,67,"72,688",96,"72,637",95,7.00%
