County Name,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forsyth,"388,365",4,3.60%,4,7.70%,33,"27,719",12,38.27,85,38.15,85,21.50%,26,21.70%,25,17.40%,84,17.10%,84,5.80%,66,5.90%,66,28.70%,46,26.00%,41,12.20%,18,14.20%,51,11.60%,23,13.00%,25,378,80,"1,444",8,39,47,149,96,30.20%,95,30.70%,95,11.80%,25,54.00%,17,63.20%,24,82.20%,25,81.50%,25,99.40%,3,33.90%,38,19.90%,38,18.80%,33,"56,378",16,"52,167",17,76.70%,17,77.00%,16,79.20%,30,80.90%,35,3.50%,52,3.60%,50,1202,5,1138,6,0.6778,57,0.6778,55,777.7,53,760.5,47,"114,744",52,"112,200",49,7.00%
Franklin,"75,698",37,0.70%,37,22.80%,6,"14,066",19,42.12,58,42.02,59,20.50%,39,20.70%,39,19.00%,72,18.70%,72,4.80%,94,5.00%,94,25.70%,29,23.60%,29,14.60%,68,13.80%,45,10.30%,13,11.80%,13,413,75,288,54,34.4,36,24,51,45.70%,79,45.20%,79,17.60%,81,46.40%,33,61.20%,30,78.20%,44,76.60%,50,73.80%,63,32.60%,29,17.40%,20,16.40%,22,"44,996",74,"41,482",71,31.00%,95,31.50%,94,82.60%,58,83.70%,68,3.50%,57,3.60%,48,973,23,931,19,0.785,79,0.785,76,768,54,746.1,49,"97,836",68,"93,844",69,6.75%
Gaston,"241,175",10,2.20%,10,14.60%,17,"30,791",10,40.88,67,40.82,66,21.10%,29,21.30%,31,17.20%,85,17.00%,85,5.50%,78,5.60%,77,30.40%,55,27.90%,54,12.90%,36,13.90%,46,12.30%,36,14.00%,43,623,40,"1,399",9,31.6,28,71,83,66.70%,47,66.70%,47,14.00%,53,48.10%,26,58.30%,39,79.00%,38,77.30%,43,97.50%,13,33.30%,32,19.60%,35,16.10%,19,"48,508",46,"44,739",43,56.40%,67,55.00%,68,82.60%,58,84.70%,81,3.30%,42,3.50%,40,957,27,903,26,0.61,39,0.81,82,748.3,58,753,48,"92,382",75,"90,721",72,7.00%
Gates,"10,247",96,0.10%,96,-10.40%,89,"-1,189",75,43.28,44,43.57,41,17.40%,77,17.60%,77,22.90%,33,22.50%,33,7.40%,27,7.60%,27,25.50%,28,24.20%,31,10.70%,3,11.80%,7,11.60%,23,12.70%,20, Data is unavailable. ,, Data unavailable ,,43.2,59,5,15,141.40%,2,141.40%,2,12.60%,33,25.80%,98,50.50%,70,77.00%,49,77.00%,47,53.30%,88,31.40%,24,20.70%,41,19.70%,42,"50,100",36,"45,113",38,26.70%,98,26.30%,97,83.50%,77,88.60%,98,3.40%,46,3.50%,37,852,60,779,73,0.84,90,0.84,88,816.6,43,740.6,52,"97,216",70,"93,751",70,6.75%
Graham,"8,067",98,0.10%,98,-6.40%,80,-548,65,43.93,37,44.08,34,21.00%,30,21.30%,30,25.30%,20,25.30%,21,6.20%,55,6.30%,56,38.90%,83,35.80%,83,18.30%,94,19.00%,93,15.00%,90,16.70%,90,983,8,83,83,35.5,39,3,7,84.40%,30,77.80%,34,15.40%,61,35.40%,76,60.10%,31,66.60%,93,67.40%,89,38.10%,95,41.90%,75,27.60%,73,23.80%,64,"43,178",86,"39,698",88,74.40%,23,74.10%,21,82.60%,58,84.40%,75,4.30%,80,4.90%,92,841,71,792,62,0.59,34,0.65,45,982.5,19,969.1,19,"151,149",24,"149,100",23,7.00%
Granville,"62,776",46,0.60%,46,9.20%,26,"5,285",32,43.82,38,43.71,39,18.30%,71,18.50%,71,19.10%,70,18.60%,73,4.80%,92,5.00%,93,25.00%,25,22.90%,26,13.10%,41,13.20%,31,10.20%,11,11.30%,9,475,63,287,55,43,57,26,55,77.00%,34,77.90%,33,18.30%,86,44.60%,41,62.40%,25,83.10%,22,82.40%,22,67.30%,74,33.50%,34,16.70%,17,15.40%,16,"46,504",64,"43,069",54,45.60%,85,44.70%,82,82.00%,54,83.90%,71,3.00%,10,3.10%,4,1030,11,967,13,0.84,90,0.84,88,725.6,65,722.2,59,"86,380",87,"85,978",81,6.75%
Greene,"20,120",79,0.20%,79,-3.10%,70,-643,66,42.44,53,42.19,57,19.80%,52,20.10%,48,19.10%,71,18.70%,70,4.50%,97,4.50%,97,31.70%,63,29.80%,66,20.60%,98,20.70%,98,13.60%,64,14.90%,64,380,79,80,84,23.7,20,5,15,64.20%,51,64.20%,51,20.50%,91,32.50%,86,38.20%,97,71.00%,80,70.20%,80,41.50%,94,48.00%,93,31.80%,89,29.70%,85,"39,564",99,"35,457",100,35.50%,91,34.40%,92,85.50%,90,84.50%,77,2.90%,7,3.30%,16,840,72,763,82,0.786,81,0.786,78,512.7,99,497.2,100,"65,232",100,"63,263",100,7.00%
Guilford,"546,934",3,5.10%,3,7.70%,32,"39,208",8,38.21,86,38.03,86,20.40%,40,20.60%,40,17.10%,88,16.70%,87,5.10%,85,5.30%,86,29.90%,52,27.40%,51,11.90%,15,13.10%,29,11.00%,17,13.30%,30,296,90,"1,590",7,46.4,66,249,100,69.70%,44,69.70%,45,9.80%,17,57.00%,13,66.20%,20,83.30%,21,82.40%,21,98.10%,9,33.70%,36,17.70%,22,19.30%,38,"54,651",20,"50,418",20,82.70%,10,82.90%,10,78.60%,23,80.30%,26,3.90%,71,3.90%,64,1113,7,1069,8,0.7305,67,0.7305,67,933.5,24,743,50,"127,794",45,"101,715",59,6.75%
Halifax,"47,359",53,0.40%,53,-10.10%,88,"-5,343",95,45.23,25,45.34,25,20.90%,33,20.90%,35,23.70%,31,23.30%,31,6.10%,58,6.20%,59,43.40%,93,40.30%,94,14.00%,59,15.00%,66,16.00%,94,17.90%,97,582,48,291,53,30,26,15,33,59.00%,62,61.00%,56,25.40%,98,31.30%,91,42.10%,89,63.90%,97,61.50%,98,56.20%,85,51.60%,99,35.90%,96,31.00%,89,"44,948",75,"40,677",77,69.00%,35,67.10%,39,81.80%,51,82.20%,49,5.00%,96,5.10%,95,814,84,758,85,0.76,75,0.76,72,666.6,72,648.1,74,"87,705",85,"85,282",82,7.00%
Harnett,"143,081",23,1.30%,23,16.70%,15,"20,430",15,35.59,93,35.63,94,25.50%,5,25.70%,5,14.10%,95,13.90%,95,8.30%,21,8.60%,20,28.00%,41,26.00%,42,12.50%,28,15.10%,67,12.20%,34,13.70%,35,360,84,490,39,52.2,79,71,83,37.70%,88,37.70%,86,14.40%,54,46.70%,31,58.60%,37,81.30%,30,81.70%,24,83.60%,48,34.60%,43,17.80%,23,19.50%,39,"43,484",83,"39,500",89,36.80%,90,35.30%,91,83.40%,74,84.90%,86,3.90%,72,4.00%,70,831,76,792,62,0.591,35,0.591,27,563,95,531.9,96,"95,259",72,"70,920",97,7.00%
Haywood,"63,282",44,0.60%,44,7.00%,35,"4,129",34,48.52,11,48.49,11,17.20%,81,17.30%,83,27.00%,15,26.80%,16,8.20%,22,8.40%,22,27.90%,40,26.20%,44,12.80%,33,12.40%,15,12.90%,47,14.30%,53,870,12,542,33,43.3,61,27,56,48.40%,72,49.70%,70,13.50%,45,48.50%,25,70.40%,11,74.50%,64,74.30%,61,85.30%,44,33.80%,37,20.40%,39,20.80%,50,"49,639",38,"45,709",34,68.30%,38,68.20%,35,81.40%,46,81.90%,44,2.90%,4,3.20%,13,861,54,809,53,0.55,26,0.535,17,842,39,825.4,34,"157,377",22,"154,282",21,7.00%
Henderson,"118,043",24,1.10%,24,9.00%,27,"9,794",26,48.77,10,48.63,10,17.30%,79,17.50%,78,28.80%,9,28.40%,8,7.80%,24,7.90%,24,20.90%,11,19.30%,11,15.00%,75,14.70%,62,11.20%,19,12.30%,16,438,67,514,36,29,24,34,64,49.00%,71,49.00%,73,10.00%,19,47.10%,30,61.80%,29,83.50%,20,82.30%,23,78.00%,60,28.90%,18,18.60%,30,17.00%,26,"52,634",27,"48,613",27,67.40%,41,66.20%,42,80.20%,35,80.50%,28,2.90%,3,3.20%,12,977,19,904,25,0.431,12,0.561,23,844.3,38,820.5,35,"150,507",25,"146,251",25,6.75%
Hertford,"19,365",81,0.20%,81,-19.20%,99,"-4,606",94,39.93,72,39.9,73,20.10%,46,20.40%,42,21.80%,44,21.60%,44,5.80%,67,5.90%,70,41.50%,88,39.50%,90,12.40%,24,13.60%,39,13.20%,55,14.90%,64,355,85,77,86,12.7,4,3,7,109.50%,6,109.50%,7,26.60%,100,36.90%,70,43.80%,86,72.60%,75,70.80%,76,76.10%,61,45.50%,83,35.10%,95,28.00%,78,"41,973",94,"38,879",91,68.70%,36,70.40%,31,80.50%,36,80.80%,33,4.80%,92,4.90%,93,868,48,864,35,0.84,90,0.84,88,759.1,55,731.4,53,"90,366",79,"87,069",76,7.00%
Hoke,"56,404",48,0.50%,48,12.90%,18,"6,460",29,33.12,97,33.5,96,29.90%,2,30.40%,2,11.30%,99,11.00%,99,10.70%,7,11.00%,7,34.40%,74,32.40%,76,15.40%,80,16.50%,81,13.30%,58,15.10%,68,279,91,154,74,38,44,21,43,65.00%,49,65.00%,50,17.00%,77,42.00%,50,57.00%,46,79.00%,39,79.50%,34,81.70%,53,37.90%,55,21.50%,46,21.30%,52,"41,652",97,"37,467",96,31.00%,95,30.10%,95,81.80%,51,81.80%,43,4.40%,85,4.70%,86,851,62,775,77,0.73,64,0.73,63,615.8,86,558,91,"84,362",90,"74,403",93,6.75%
Hyde,"4,495",99,0.00%,99,-19.10%,98,"-1,058",73,46.04,22,45.74,23,16.90%,86,17.10%,85,23.90%,29,23.60%,27,5.00%,89,5.10%,89,29.90%,51,27.70%,53,17.50%,92,16.80%,85,14.90%,87,17.00%,91,405,78,15,97,40.5,52,2,2,95.50%,17,95.50%,20,14.70%,56,25.90%,97,32.30%,100,67.80%,87,67.80%,88,1.50%,100,48.50%,95,30.30%,83,28.00%,77,"49,175",40,"45,957",33,75.80%,21,76.30%,18,79.10%,27,82.40%,51,4.70%,90,4.60%,85,760,96,738,94,1.045,100,0.895,96,1894.8,1,1620.9,2,"211,714",10,"203,890",10,6.75%
Iredell,"200,590",14,1.90%,14,21.00%,8,"34,850",9,42.1,59,41.95,60,19.70%,54,19.90%,53,17.60%,81,17.20%,83,5.10%,86,5.30%,85,22.40%,16,20.50%,13,12.60%,32,12.80%,22,10.20%,11,11.60%,12,480,61,872,17,23.1,18,42,74,38.40%,85,38.90%,85,12.60%,34,52.90%,18,66.50%,19,86.10%,15,84.90%,15,90.20%,33,25.70%,8,12.80%,8,13.60%,12,"60,791",7,"56,830",9,69.30%,33,69.30%,33,78.30%,20,80.30%,26,3.20%,24,3.30%,21,1193,6,1157,5,0.5,21,0.5375,18,788.4,48,782.1,41,"146,675",28,"145,512",26,6.75%
Jackson,"43,331",59,0.40%,59,6.70%,36,"2,733",39,38.5,83,38.19,84,16.20%,90,16.40%,90,21.50%,46,21.50%,45,6.60%,42,6.70%,42,24.20%,24,22.60%,24,20.20%,97,19.20%,94,14.10%,75,15.30%,70,517,55,227,63,50.1,74,22,46,23.70%,99,24.60%,99,8.90%,13,42.70%,47,69.50%,13,76.70%,50,75.10%,55,35.10%,97,40.80%,71,22.50%,56,20.00%,45,"43,362",84,"39,950",84,78.30%,14,78.60%,13,81.40%,46,79.80%,22,3.80%,66,3.80%,59,875,44,847,39,0.38,7,0.38,4,1048.5,16,968.8,20,"275,921",4,"269,113",3,7.00%
Johnston,"242,959",9,2.30%,9,36.50%,2,"64,999",3,39.44,78,39.32,78,22.30%,20,22.60%,16,14.50%,94,14.20%,92,4.80%,93,5.00%,92,25.70%,30,23.50%,28,12.60%,30,14.50%,53,10.50%,15,11.50%,11,363,83,760,21,35.3,38,74,86,29.60%,97,29.60%,97,12.90%,39,50.40%,21,55.70%,51,84.40%,18,83.50%,19,87.90%,37,31.80%,26,15.20%,15,13.90%,13,"48,950",42,"45,109",39,48.00%,78,47.50%,78,79.90%,34,82.50%,54,3.20%,26,3.30%,18,950,28,889,29,0.69,61,0.73,63,808.5,44,772.2,44,"110,750",54,"105,775",51,6.75%
Jones,"9,195",97,0.10%,97,-9.00%,85,-907,70,42.45,52,42.6,49,19.40%,57,19.50%,57,24.30%,26,23.80%,26,8.50%,19,8.70%,19,34.50%,75,31.30%,71,17.00%,89,17.50%,90,14.90%,87,17.20%,93,733,24,69,89,31.9,30,3,7,116.40%,5,116.40%,5,16.70%,73,31.00%,93,37.70%,98,69.80%,83,68.60%,86,85.20%,45,45.70%,85,29.10%,79,29.30%,83,"50,245",35,"43,579",48,23.30%,99,24.00%,98,83.40%,74,84.60%,78,3.30%,37,3.40%,23,865,52,768,81,0.74,71,0.72,60,875.7,35,771.1,45,"121,627",49,"102,813",57,7.00%
Lee,"65,751",41,0.60%,41,10.60%,23,"6,303",30,39.26,79,39.2,79,22.80%,13,23.00%,12,18.40%,79,18.10%,78,6.60%,39,6.90%,37,30.50%,56,28.70%,58,15.60%,83,15.90%,75,13.10%,50,14.60%,61,620,42,383,47,58.3,83,36,67,69.30%,45,69.30%,46,9.80%,16,42.10%,49,58.40%,38,79.50%,36,78.80%,36,86.40%,40,36.60%,50,20.60%,40,22.40%,59,"49,136",41,"45,022",41,63.40%,49,62.00%,50,81.30%,42,82.90%,59,3.80%,70,4.00%,73,985,16,911,23,0.65,48,0.73,63,800.3,45,784.9,40,"109,635",55,"103,277",56,7.00%
Lenoir,"54,299",49,0.50%,49,-6.70%,82,"-3,918",91,42,60,42.06,58,21.70%,25,21.80%,24,22.00%,42,21.70%,43,7.20%,31,7.30%,31,41.40%,86,38.10%,87,13.50%,48,14.90%,65,16.10%,96,17.00%,91,415,74,232,60,35.7,40,20,39,37.70%,87,37.70%,86,16.90%,74,33.50%,82,48.30%,78,71.30%,78,71.80%,72,73.40%,64,48.10%,94,30.10%,82,26.10%,73,"50,363",34,"45,319",37,72.70%,26,71.40%,29,81.20%,40,81.50%,42,3.40%,48,3.60%,42,914,35,855,37,0.845,93,0.845,91,682.5,71,656.4,71,"80,764",91,"77,677",90,6.75%
Lincoln,"93,144",31,0.90%,31,18.30%,11,"14,409",18,44.72,30,44.54,31,18.90%,65,19.10%,64,19.60%,63,19.10%,66,5.40%,81,5.60%,80,22.30%,14,20.60%,16,12.50%,27,13.00%,25,11.20%,19,12.80%,21,490,57,422,41,41.8,54,36,67,72.70%,39,72.70%,41,16.10%,68,46.00%,34,59.50%,32,82.00%,26,80.50%,30,90.90%,29,28.70%,16,12.30%,5,13.40%,11,"55,368",18,"51,675",19,47.10%,80,44.00%,85,83.10%,69,84.70%,81,3.00%,11,3.10%,5,991,15,922,20,0.499,20,0.619,37,854,37,826.6,33,"137,964",37,"133,536",35,7.00%
Macon,"37,957",65,0.40%,65,11.00%,22,"3,756",35,49.66,8,49.72,8,17.30%,80,17.40%,81,30.40%,7,30.20%,7,8.30%,20,8.50%,21,26.60%,33,24.20%,33,15.90%,84,18.20%,91,14.40%,82,15.30%,70,722,25,259,58,47.4,69,17,35,63.80%,54,61.70%,55,7.50%,10,42.70%,48,57.90%,40,75.70%,57,74.90%,56,45.40%,92,37.90%,56,21.80%,49,18.50%,31,"48,875",43,"45,095",40,80.80%,11,82.70%,11,85.50%,90,83.80%,69,3.10%,22,3.50%,35,845,67,782,70,0.27,1,0.4,5,905.2,30,897.4,25,"226,298",7,"224,351",6,6.75%
Madison,"21,598",76,0.20%,76,2.50%,48,534,51,46.27,19,46.15,21,16.70%,88,16.70%,89,25.10%,22,24.60%,24,6.30%,48,6.50%,48,28.60%,45,26.60%,48,12.60%,29,13.40%,34,13.30%,58,14.50%,58,915,10,199,66,18.4,9,4,11,51.60%,68,51.60%,68,13.70%,51,54.20%,16,70.90%,10,74.10%,66,73.60%,66,90.50%,32,32.60%,28,22.20%,51,20.00%,46,"43,064",88,"39,775",87,41.40%,88,40.90%,89,79.10%,27,80.60%,30,3.30%,39,3.50%,34,809,85,756,87,0.5,21,0.5,14,661.2,75,651.8,73,"132,247",42,"130,364",39,7.00%
Martin,"21,291",78,0.20%,78,-9.10%,86,"-2,123",81,47.23,15,47.54,15,20.00%,50,20.00%,52,26.50%,17,26.10%,18,6.80%,35,6.90%,38,36.70%,80,34.30%,80,12.30%,22,13.00%,26,13.90%,72,15.50%,73,517,54,116,76,40.1,50,9,27,59.10%,61,59.10%,61,16.70%,72,40.80%,53,62.30%,26,73.50%,70,72.00%,71,46.90%,91,39.80%,67,30.80%,86,32.30%,92,"43,176",87,"38,674",94,52.50%,72,52.80%,74,82.70%,65,82.40%,51,4.30%,81,4.30%,79,698,99,679,99,0.81,84,0.81,82,782.3,52,766.8,46,"96,574",71,"94,665",67,7.00%
McDowell,"44,773",56,0.40%,56,0.20%,55,87,55,44.46,31,44.28,33,18.90%,64,19.10%,65,22.40%,38,22.10%,37,6.60%,40,6.80%,40,32.30%,66,29.70%,65,13.20%,43,14.80%,64,13.70%,66,15.40%,72,859,14,393,46,50.3,76,23,48,96.60%,16,96.60%,17,18.10%,85,40.50%,56,50.50%,71,76.60%,52,75.20%,54,63.60%,76,36.40%,49,21.80%,48,22.80%,61,"42,960",90,"39,398",90,72.90%,25,72.00%,28,84.20%,85,84.70%,81,3.30%,36,3.40%,31,849,63,787,67,0.5675,31,0.5775,25,646.6,77,615.6,78,"111,971",53,"106,596",50,6.75%
Mecklenburg,"1,159,791",2,10.70%,2,17.00%,14,"168,221",2,37.77,88,37.57,90,22.40%,19,22.70%,14,13.10%,98,12.70%,98,4.40%,99,4.50%,98,25.30%,26,22.70%,25,12.20%,21,13.20%,30,9.10%,5,10.90%,8,231,94,"2,566",1,21.3,13,237,98,29.70%,96,29.70%,96,10.00%,20,67.00%,5,74.50%,6,88.70%,6,88.20%,6,99.60%,2,26.30%,12,14.10%,13,16.30%,21,"71,836",3,"66,863",3,87.80%,7,87.40%,7,69.30%,2,73.30%,3,3.30%,34,3.30%,20,1575,2,1484,2,0.4731,18,0.6169,36,1094.8,11,1074.7,11,"177,473",17,"174,205",17,7.25%
Mitchell,"14,854",87,0.10%,87,-2.60%,67,-396,62,44.39,33,44.63,30,18.10%,72,18.00%,72,24.70%,24,24.60%,23,5.90%,65,6.00%,65,29.00%,48,27.10%,50,13.00%,40,14.60%,57,13.80%,69,14.60%,61,"1,021",7,140,75,40.1,50,6,19,53.10%,67,53.10%,67,5.50%,2,41.60%,52,56.90%,47,72.70%,74,73.90%,64,90.60%,31,34.50%,42,22.40%,53,20.40%,48,"43,973",81,"40,735",76,62.70%,50,61.60%,52,80.70%,37,82.00%,45,3.60%,59,4.00%,71,868,48,794,58,0.56,28,0.56,21,922.1,28,727.7,56,"164,659",19,"125,460",42,6.75%
Montgomery,"25,745",74,0.20%,74,-4.30%,73,"-1,170",74,41.25,65,41.38,65,20.90%,32,21.10%,33,22.60%,35,22.30%,34,6.30%,52,6.40%,52,35.90%,77,33.50%,79,16.30%,88,17.30%,88,12.60%,42,13.80%,38,670,34,182,70,69.9,92,19,38,104.80%,10,107.00%,9,18.00%,83,34.80%,81,40.20%,93,68.30%,86,68.60%,87,56.40%,84,41.30%,73,27.80%,74,23.80%,65,"46,916",56,"42,133",62,63.80%,47,64.20%,47,87.00%,100,87.40%,97,3.60%,60,3.70%,53,909,37,901,27,0.615,42,0.615,35,881.6,33,856.8,30,"143,346",31,"139,323",31,7.00%
Moore,"107,122",27,1.00%,27,18.00%,12,"16,349",17,47.04,16,47.02,16,20.10%,49,20.10%,50,27.80%,12,27.50%,12,8.70%,17,8.90%,17,19.70%,9,18.80%,10,12.10%,17,12.00%,10,10.40%,14,12.00%,14,658,36,664,23,31.7,29,32,61,14.40%,100,14.40%,100,14.80%,57,63.30%,7,76.80%,4,85.20%,17,83.80%,18,79.70%,58,24.70%,7,13.10%,9,12.60%,6,"60,775",8,"57,819",7,68.20%,39,68.90%,34,78.20%,19,80.50%,28,3.60%,61,3.70%,54,968,24,921,21,0.33,3,0.485,11,703.3,68,728.8,55,"145,012",30,"142,912",28,7.00%
Nash,"95,428",30,0.90%,30,1.40%,51,"1,308",44,42.52,50,42.53,50,20.30%,41,20.40%,41,20.80%,54,20.40%,54,5.30%,84,5.40%,84,32.90%,69,29.80%,67,13.30%,44,12.60%,18,11.60%,23,13.80%,38,420,71,396,45,39.2,48,37,70,70.40%,42,70.40%,43,16.10%,67,43.40%,44,57.90%,41,75.70%,58,74.40%,59,69.20%,71,35.10%,46,22.30%,52,22.30%,58,"50,714",32,"46,885",30,66.70%,43,65.40%,43,83.30%,70,85.00%,87,4.50%,87,4.80%,89,964,25,894,28,0.67,55,0.67,54,603.1,87,581.8,86,"90,008",80,"86,839",77,6.75%
New Hanover,"238,240",12,2.20%,12,12.90%,19,"27,240",13,39.66,76,39.47,76,17.50%,76,17.70%,76,18.90%,74,18.60%,74,6.90%,32,7.10%,32,20.00%,10,18.80%,9,12.60%,31,12.20%,13,11.70%,27,13.70%,35,801,19,"1,879",4,41.4,53,97,91,65.60%,48,65.60%,49,10.80%,23,65.20%,6,68.90%,14,89.90%,4,88.60%,4,99.60%,1,30.30%,20,13.20%,10,14.30%,14,"57,693",13,"54,391",12,90.80%,1,90.80%,2,76.90%,12,79.40%,18,3.10%,17,3.20%,10,1106,8,1071,7,0.45,16,0.455,9,952.3,23,994,17,"209,301",11,"209,256",8,7.00%
Northampton,"16,854",85,0.20%,85,-17.40%,97,"-3,550",89,39.69,74,39.66,74,19.20%,63,19.30%,62,21.10%,48,21.10%,47,8.00%,23,8.00%,23,39.60%,84,38.50%,88,11.50%,9,13.00%,24,12.70%,44,14.40%,56,230,95,41,95,25.7,22,5,15,86.80%,28,86.80%,27,26.40%,99,39.00%,62,56.30%,49,63.10%,98,61.70%,96,69.40%,69,42.30%,77,36.40%,98,31.80%,91,"46,742",62,"41,617",69,43.10%,86,41.50%,88,81.30%,42,84.60%,78,4.50%,88,4.60%,83,882,40,816,49,0.835,88,0.9,97,1193.4,9,1211.6,8,"132,603",41,"133,878",34,6.75%
