County Name,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onslow,"212,036",13,2.00%,13,9.70%,25,"18,772",16,25.5,100,25.59,100,31.60%,1,31.30%,1,10.40%,100,10.20%,100,13.60%,2,14.00%,2,23.80%,23,21.70%,22,11.20%,6,10.60%,3,13.40%,60,14.10%,48,433,69,857,20,37.9,43,75,87,34.50%,91,34.50%,92,10.60%,22,45.80%,36,59.20%,34,87.20%,10,87.00%,10,97.40%,14,37.50%,52,18.10%,27,15.90%,17,"50,869",31,"46,972",29,89.10%,4,89.10%,4,71.00%,3,72.20%,2,4.00%,74,4.20%,78,824,78,782,70,0.655,50,0.655,47,638.4,78,528.1,97,"97,465",69,"74,915",92,7.00%
Orange,"151,126",20,1.40%,20,8.10%,29,"11,341",23,37.67,91,37.36,92,15.90%,92,16.30%,91,17.10%,87,16.50%,88,3.70%,100,3.80%,100,14.20%,2,13.10%,2,8.70%,1,10.50%,2,9.50%,7,10.20%,3,330,86,490,39,21.6,16,32,61,88.90%,25,88.90%,25,4.20%,1,78.90%,1,80.00%,2,91.90%,2,91.50%,2,82.00%,52,24.60%,6,10.60%,4,8.70%,4,"74,994",2,"69,593",2,61.70%,54,60.20%,61,62.00%,1,64.80%,1,3.00%,12,3.10%,7,1370,4,1313,4,0.8353,89,0.8312,87,1236.9,7,1214.2,7,"148,805",26,"148,309",24,7.50%
Pamlico,"12,265",91,0.10%,91,-3.40%,71,-436,63,50.55,6,50.56,6,14.50%,98,14.70%,99,30.80%,6,30.40%,6,11.20%,5,11.40%,5,25.30%,27,23.60%,30,14.40%,64,14.60%,56,12.30%,36,13.90%,40,684,32,87,82,78.6,98,10,30,123.40%,4,123.40%,4,13.70%,49,33.20%,85,43.90%,85,75.60%,59,75.30%,52,71.70%,66,35.90%,47,26.30%,66,26.80%,75,"53,355",24,"49,603",23,56.00%,68,54.30%,70,85.90%,94,85.40%,89,3.20%,30,3.70%,55,667,100,642,100,0.625,44,0.625,40,1000.2,18,977.6,18,"160,032",21,"156,410",20,6.75%
Pasquotank,"40,887",62,0.40%,62,4.00%,41,"1,568",43,37.69,90,37.57,89,22.10%,21,22.30%,22,17.20%,86,16.90%,86,8.90%,13,9.10%,14,31.50%,61,29.20%,60,13.20%,42,12.20%,12,10.90%,16,12.20%,15,633,38,252,59,50.2,75,20,39,70.00%,43,70.00%,44,12.50%,32,47.90%,27,52.30%,64,80.30%,35,78.10%,41,94.90%,21,30.20%,19,22.40%,54,23.50%,63,"47,034",53,"43,165",53,66.90%,42,66.80%,40,78.00%,17,80.70%,31,4.00%,73,4.20%,77,894,38,846,40,0.62,43,0.62,39,662.1,74,645.8,75,"106,791",58,"83,873",86,7.00%
Pender,"67,729",40,0.60%,40,25.00%,5,"13,557",21,42.27,54,42.22,55,19.60%,55,19.70%,55,19.50%,64,19.50%,62,7.50%,26,7.80%,25,26.30%,32,25.20%,38,12.40%,25,13.40%,35,11.10%,18,12.80%,21,633,39,399,44,42.8,56,27,56,90.10%,23,90.10%,23,12.10%,28,50.10%,22,65.40%,21,82.70%,23,82.90%,20,78.30%,59,28.00%,15,15.40%,16,16.50%,23,"48,665",44,"45,375",36,41.40%,88,42.20%,87,79.70%,32,81.00%,37,3.20%,25,3.40%,24,842,70,778,75,0.7375,70,0.645,44,870.1,36,857.9,29,"134,896",38,"133,007",37,6.75%
Perquimans,"13,598",90,0.10%,90,0.40%,54,59,56,47.72,13,47.75,13,17.70%,74,17.90%,73,28.70%,10,28.40%,9,10.70%,6,11.10%,6,28.10%,43,26.10%,43,11.90%,13,12.80%,21,12.30%,36,12.40%,18,836,15,75,87,44.6,62,6,19,75.00%,36,75.00%,37,12.40%,31,43.10%,46,65.30%,22,77.50%,48,78.40%,39,56.50%,83,32.00%,27,27.20%,72,26.00%,72,"51,577",30,"46,690",31,33.20%,94,37.70%,90,85.30%,89,85.70%,90,3.80%,69,4.30%,80,793,90,753,88,0.64,47,0.61,32,786.1,49,727.5,57,"128,874",44,"119,261",46,6.75%
Person,"39,681",63,0.40%,63,2.50%,47,985,48,43.01,47,42.93,46,20.20%,44,20.20%,47,21.60%,45,21.10%,48,5.60%,75,5.70%,75,29.60%,50,27.00%,49,12.20%,19,12.70%,20,13.40%,60,14.20%,51,588,46,232,60,32.9,32,13,32,58.30%,64,58.30%,64,17.80%,82,41.70%,51,55.90%,50,78.10%,45,78.40%,38,71.40%,67,34.20%,40,25.60%,64,19.50%,40,"46,879",57,"42,737",57,54.20%,70,53.80%,71,79.70%,32,82.40%,51,3.50%,55,3.70%,56,910,36,860,36,0.7225,63,0.72,60,964.2,20,940,22,"133,912",39,"130,557",38,6.75%
Pitt,"172,005",17,1.60%,17,1.00%,53,"1,721",42,32.98,98,32.77,98,22.10%,22,22.20%,23,14.90%,90,14.60%,90,6.70%,38,6.70%,41,32.70%,68,29.60%,64,12.30%,23,12.00%,9,13.10%,50,14.40%,56,479,62,866,18,30.4,27,55,78,50.30%,69,50.30%,69,9.00%,14,59.80%,9,67.90%,17,82.60%,24,81.40%,26,83.00%,49,40.70%,70,23.50%,57,21.50%,53,"53,200",26,"49,350",26,86.50%,8,86.40%,8,78.30%,20,79.60%,21,4.00%,75,4.00%,72,1037,10,993,9,0.6841,58,0.6841,56,635.2,79,617.9,77,"92,855",74,"90,326",73,7.00%
Polk,"19,585",80,0.20%,80,-1.40%,64,-275,60,51.2,4,51.15,5,15.00%,97,15.10%,96,30.90%,5,30.70%,5,8.90%,14,9.00%,16,23.50%,21,21.50%,20,14.10%,60,14.10%,49,12.20%,34,12.90%,24,314,87,65,90,9.7,2,2,2,103.40%,11,103.40%,11,13.70%,50,49.80%,23,68.70%,15,81.50%,28,80.40%,31,50.40%,89,28.90%,17,18.80%,31,18.70%,32,"59,482",11,"54,775",11,57.70%,66,54.60%,69,77.50%,15,79.40%,18,3.40%,47,3.80%,58,815,83,769,80,0.5343,24,0.5143,16,959.6,22,927.2,23,"186,577",12,"180,284",12,6.75%
Randolph,"146,470",22,1.40%,22,3.10%,46,"4,386",33,41.38,63,41.43,64,20.60%,38,20.80%,38,19.30%,69,19.00%,69,5.50%,76,5.70%,76,30.30%,54,27.70%,52,15.10%,77,17.40%,89,13.50%,62,14.30%,53,695,31,998,14,66.1,88,95,90,42.80%,82,42.80%,82,13.00%,41,35.10%,79,54.80%,54,78.40%,43,77.10%,45,92.30%,28,37.90%,54,21.10%,44,19.70%,43,"45,777",69,"41,954",65,58.90%,62,58.60%,63,82.50%,57,83.50%,67,3.50%,54,3.50%,39,862,53,814,50,0.5,21,0.6327,43,549.9,97,535.6,95,"86,906",86,"84,652",85,7.00%
Richmond,"42,137",60,0.40%,60,-7.10%,83,"-3,204",87,41.82,61,41.73,61,22.50%,14,22.50%,18,19.50%,66,19.20%,65,6.80%,33,7.00%,33,50.30%,97,47.10%,97,14.90%,73,14.70%,61,16.60%,97,17.30%,95,"1,361",3,610,26,84.8,99,38,73,59.10%,60,59.10%,61,17.10%,78,37.50%,68,41.80%,90,68.30%,85,69.30%,83,86.10%,43,45.60%,84,40.20%,100,34.20%,95,"44,562",78,"40,055",83,69.80%,31,68.00%,36,86.30%,97,88.60%,98,4.50%,86,4.70%,87,823,79,770,79,0.83,87,0.83,86,733.1,62,703.1,65,"88,320",84,"84,711",84,6.75%
Robeson,"117,372",26,1.10%,26,-9.30%,87,"-12,027",100,37.76,89,37.93,87,22.50%,17,22.40%,21,17.50%,83,17.30%,81,5.80%,68,5.90%,67,56.00%,100,52.30%,100,19.70%,96,18.50%,92,18.00%,100,18.80%,98,"1,362",2,"1,779",5,97.2,100,127,95,66.90%,46,73.30%,40,22.00%,95,32.00%,89,46.10%,82,62.80%,99,61.00%,99,86.40%,41,52.60%,100,36.00%,97,39.20%,98,"41,780",96,"36,880",98,72.70%,26,71.30%,30,85.80%,93,86.40%,96,5.00%,94,5.20%,96,832,74,786,68,0.77,76,0.77,73,524.4,98,505.8,98,"68,100",99,"65,694",99,7.00%
Rockingham,"91,991",32,0.90%,32,0.20%,56,139,54,44.44,32,44.5,32,18.80%,66,18.90%,67,22.00%,41,21.70%,42,5.70%,73,5.80%,72,31.40%,60,29.50%,62,13.30%,46,13.70%,42,14.00%,74,15.50%,73,696,29,633,24,62.6,85,57,79,40.50%,84,40.50%,84,18.90%,88,38.10%,67,52.50%,61,71.50%,77,70.70%,78,86.10%,42,39.00%,60,26.50%,67,22.00%,55,"45,049",73,"41,249",73,58.00%,65,57.70%,65,83.40%,74,84.60%,78,3.80%,68,3.90%,65,846,65,790,65,0.695,62,0.695,58,633.7,80,607.4,82,"91,178",77,"87,401",75,7.00%
Rowan,"150,169",21,1.40%,21,7.90%,31,"11,026",24,40.9,66,40.81,67,21.20%,28,21.40%,28,19.40%,67,19.10%,68,5.90%,63,6.10%,60,30.80%,57,28.40%,55,12.90%,37,14.50%,54,13.20%,55,14.50%,58,647,37,919,15,61.2,84,87,89,36.70%,90,37.00%,90,12.80%,36,40.20%,58,52.60%,60,79.20%,37,78.20%,40,93.00%,26,38.70%,58,23.60%,58,22.20%,56,"46,763",61,"42,922",56,60.70%,58,60.60%,57,81.90%,53,83.00%,61,3.30%,41,3.60%,41,1001,14,981,11,0.58,32,0.6575,48,648.9,76,633.2,76,"98,690",67,"96,303",65,7.00%
Rutherford,"64,350",43,0.60%,43,-3.00%,68,"-1,974",79,43.09,46,42.91,47,19.70%,53,19.70%,54,22.00%,43,21.80%,40,6.20%,57,6.40%,54,34.30%,73,31.20%,70,13.60%,54,13.80%,44,16.00%,94,17.20%,93,482,60,323,50,50.7,77,34,64,60.10%,56,60.10%,57,13.70%,52,36.70%,72,55.30%,53,74.30%,65,74.40%,60,62.50%,79,42.30%,76,25.30%,63,25.50%,71,"42,376",91,"38,741",93,68.70%,36,66.70%,41,81.70%,49,81.40%,39,4.40%,84,4.60%,84,843,69,790,65,0.454,17,0.597,28,747.5,59,742.5,51,"125,207",47,"124,377",43,7.00%
Sampson,"58,961",47,0.50%,47,-5.80%,78,"-3,634",90,40.23,69,40.44,69,24.10%,8,24.20%,8,19.60%,62,19.30%,63,5.80%,69,5.90%,68,40.40%,85,37.50%,84,17.90%,93,20.20%,97,12.50%,39,14.00%,43,266,92,169,72,34.6,37,22,46,64.90%,50,66.00%,48,13.60%,48,35.50%,75,45.50%,83,70.50%,81,69.70%,82,68.30%,72,45.80%,86,29.20%,80,28.20%,79,"45,841",68,"40,646",78,61.70%,54,60.60%,57,82.60%,58,83.40%,65,3.30%,40,3.60%,47,887,39,828,44,0.825,86,0.825,85,729.1,64,711,63,"88,372",83,"86,180",79,7.00%
Scotland,"33,005",69,0.30%,69,-7.50%,84,"-2,675",86,41.35,64,41.6,63,23.00%,12,22.90%,13,20.90%,53,20.60%,53,6.80%,34,6.90%,35,47.90%,96,44.40%,96,14.30%,61,13.70%,43,17.90%,99,20.40%,100,"1,160",4,404,43,68.9,91,24,51,96.80%,15,96.80%,16,17.00%,76,31.10%,92,41.60%,91,65.70%,94,61.60%,97,81.00%,55,50.50%,98,35.00%,94,45.60%,100,"42,171",93,"37,527",95,61.10%,57,61.20%,54,82.40%,56,83.40%,65,6.30%,100,6.10%,99,874,45,824,45,0.99,99,0.99,100,755.5,56,729.2,54,"76,315",95,"72,924",94,6.75%
Stanly,"63,008",45,0.60%,45,4.90%,40,"2,947",38,42.27,55,42.24,54,20.10%,45,20.30%,44,20.70%,55,20.30%,56,5.50%,79,5.60%,78,27.40%,38,24.80%,36,12.80%,34,14.60%,60,12.50%,39,12.80%,21,586,47,368,48,43,57,27,56,71.40%,41,76.20%,36,12.10%,27,40.10%,59,52.30%,63,78.60%,41,77.70%,42,84.00%,46,31.30%,23,20.70%,42,19.10%,37,"46,827",59,"43,279",52,60.60%,59,62.20%,49,82.60%,58,84.10%,72,3.10%,16,3.20%,14,859,56,793,61,0.61,39,0.61,32,627.9,82,584.2,85,"102,930",61,"95,767",66,7.00%
Stokes,"45,205",55,0.40%,55,-1.50%,65,-697,67,45.76,24,45.75,22,17.30%,78,17.40%,80,22.40%,37,21.90%,38,6.20%,54,6.40%,55,26.20%,31,23.30%,27,13.70%,55,12.30%,14,13.80%,69,13.90%,40,599,45,273,57,72.4,95,33,63,103.00%,12,103.00%,12,17.50%,80,32.20%,88,52.40%,62,76.00%,56,75.20%,53,82.30%,51,33.90%,39,19.10%,33,19.00%,35,"46,159",67,"42,290",60,33.50%,92,30.00%,96,86.80%,99,88.70%,100,3.10%,19,3.30%,22,733,97,698,98,0.66,52,0.66,49,707.6,67,687.7,68,"107,205",57,"104,204",53,6.75%
Surry,"71,283",38,0.70%,38,-1.40%,63,"-1,000",72,42.49,51,42.6,48,20.20%,42,20.30%,45,20.60%,56,20.40%,55,5.10%,87,5.20%,87,31.60%,62,29.30%,61,14.70%,70,16.70%,84,14.50%,83,15.60%,76,747,21,536,34,43.2,59,31,60,62.50%,55,62.90%,54,16.20%,70,45.60%,38,59.20%,33,74.10%,68,72.20%,68,95.60%,19,39.30%,62,21.10%,43,20.00%,44,"46,963",55,"42,733",58,67.90%,40,67.50%,38,84.00%,84,84.70%,81,3.20%,28,3.50%,38,873,46,818,48,0.552,27,0.552,20,562.2,96,540.1,94,"101,852",64,"97,851",63,7.00%
Swain,"14,370",88,0.10%,88,-0.40%,59,-64,58,39.91,73,39.99,72,23.50%,9,23.50%,9,20.10%,57,20.00%,57,6.50%,46,6.60%,46,42.50%,91,39.80%,91,24.20%,100,22.30%,100,15.10%,92,16.10%,79,743,22,106,77,49.1,72,7,23,83.80%,31,78.70%,32,20.30%,90,35.60%,74,45.40%,84,67.00%,90,66.60%,90,34.40%,98,45.30%,81,25.80%,65,20.90%,51,"49,421",39,"44,824",42,69.10%,34,69.40%,32,83.50%,77,85.20%,88,2.80%,2,3.20%,9,876,43,831,42,0.36,6,0.36,3,511.8,100,502.8,99,"142,164",32,"139,671",30,7.00%
Transylvania,"33,609",68,0.30%,68,3.30%,45,"1,087",47,51.16,5,51.16,4,15.60%,95,15.60%,95,33.10%,1,32.80%,1,9.10%,11,9.20%,13,22.90%,19,21.60%,21,15.50%,82,15.90%,74,12.00%,31,13.60%,33,567,51,195,68,20.4,12,7,23,91.40%,20,96.30%,18,9.90%,18,45.30%,39,49.80%,74,80.60%,33,79.10%,35,80.10%,57,32.80%,31,21.90%,50,20.60%,49,"52,252",28,"48,341",28,76.00%,20,73.90%,23,81.00%,39,80.90%,35,3.30%,38,3.50%,36,856,58,794,58,0.6033,38,0.6033,31,1280.3,5,1258.6,6,"212,212",9,"208,617",9,6.75%
Tyrrell,"3,161",100,0.00%,100,-21.30%,100,-858,69,45.21,26,44.85,28,19.40%,58,19.20%,63,24.10%,27,23.50%,28,9.70%,8,9.70%,10,35.10%,76,31.70%,73,18.60%,95,16.30%,78,13.70%,66,16.20%,81,710,28,19,96,49.8,73,2,2,54.50%,65,54.50%,66,15.90%,65,24.40%,100,38.30%,96,65.40%,95,65.40%,93,33.20%,99,37.80%,53,30.90%,88,29.40%,84,"47,379",52,"43,515",50,58.60%,63,61.20%,54,76.70%,11,79.30%,17,4.60%,89,4.30%,81,769,94,702,97,0.95,97,0.95,98,1320.4,3,1327,3,"138,988",35,"139,686",29,6.75%
Union,"252,232",8,2.30%,8,19.60%,10,"41,352",7,39.66,75,39.51,75,20.80%,34,21.30%,32,14.70%,91,14.30%,91,4.40%,98,4.50%,99,18.80%,8,16.80%,7,10.80%,4,11.30%,6,7.60%,1,8.50%,1,244,93,584,29,21.3,13,51,76,47.30%,74,47.30%,74,7.80%,12,57.60%,12,70.30%,12,88.50%,8,88.10%,7,92.60%,27,21.60%,3,9.40%,1,8.40%,2,"63,777",6,"59,055",6,54.40%,69,53.10%,72,76.20%,10,78.70%,16,3.00%,9,3.20%,8,1072,9,983,10,0.588,33,0.588,26,909.6,29,886,26,"154,690",23,"150,687",22,6.75%
Vance,"41,815",61,0.40%,61,-5.00%,75,"-2,220",82,38.57,82,38.78,81,23.10%,10,23.10%,11,19.50%,65,19.20%,64,5.70%,70,5.90%,69,52.90%,99,49.60%,99,14.40%,63,14.60%,55,14.30%,79,16.60%,88,"1,141",5,508,37,44.9,63,20,39,58.80%,63,58.80%,63,19.80%,89,35.20%,78,50.80%,68,75.40%,60,71.60%,73,80.60%,56,46.20%,88,34.40%,93,30.00%,86,"44,399",79,"39,845",85,61.40%,56,61.80%,51,82.70%,65,81.20%,38,5.40%,98,5.50%,97,846,65,802,56,0.89,96,0.89,95,632.7,81,609.1,80,"71,094",98,"68,442",98,6.75%
Wake,"1,189,705",1,11.00%,1,22.30%,7,"217,210",1,39.02,81,38.7,82,21.00%,31,21.40%,27,13.60%,97,13.10%,97,4.50%,96,4.60%,96,17.50%,6,15.80%,6,9.50%,2,10.10%,1,8.50%,2,9.50%,2,227,96,"2,521",2,21.6,16,240,99,37.20%,89,37.20%,89,6.90%,7,73.90%,2,81.80%,1,92.00%,1,91.80%,1,99.00%,7,20.80%,2,10.10%,3,8.30%,1,"71,205",4,"66,147",4,84.30%,9,83.60%,9,71.10%,4,75.70%,7,3.00%,15,3.00%,2,1387,3,1332,3,0.657,51,0.6195,38,1055,14,1008.1,15,"170,305",18,"168,015",18,7.25%
Warren,"18,892",82,0.20%,82,-6.50%,81,"-1,316",77,44.1,35,43.93,37,17.60%,75,17.80%,75,25.00%,23,24.80%,22,6.60%,41,6.80%,39,33.90%,71,32.00%,75,17.40%,91,17.00%,86,13.80%,69,16.10%,79,437,68,79,85,20.3,11,4,11,90.90%,21,82.80%,30,20.50%,92,27.30%,95,50.40%,72,66.90%,91,66.40%,91,36.50%,96,45.40%,82,29.20%,81,33.30%,94,"38,740",100,"35,682",99,43.00%,87,43.60%,86,82.60%,58,82.30%,50,5.20%,97,5.60%,98,732,98,706,96,0.81,84,0.81,82,1178,10,1091.2,10,"145,431",29,"134,713",33,6.75%
Washington,"10,425",95,0.10%,95,-16.00%,95,"-1,991",80,47.38,14,47.65,14,21.80%,24,21.50%,26,28.20%,11,27.80%,11,6.60%,44,6.70%,43,41.50%,89,38.10%,86,12.90%,38,14.10%,50,16.60%,97,19.10%,99,487,58,47,93,51.8,78,6,19,72.00%,40,72.00%,42,17.20%,79,27.20%,96,43.00%,87,60.40%,100,58.10%,100,63.10%,77,50.00%,96,38.80%,99,37.80%,97,"46,846",58,"41,632",68,51.00%,76,58.60%,63,83.60%,80,78.30%,13,4.80%,93,4.80%,88,861,54,824,45,0.85,94,0.85,92,785.1,50,801.4,38,"92,362",76,"94,285",68,6.75%
Watauga,"53,561",50,0.50%,50,3.40%,44,"1,759",41,31.65,99,31.23,99,12.00%,100,12.10%,100,18.80%,75,18.30%,77,5.40%,80,5.40%,83,12.20%,1,11.00%,1,13.30%,45,13.10%,28,12.60%,42,14.30%,53,413,76,232,60,16,5,9,27,75.70%,35,76.40%,35,5.70%,5,67.80%,4,78.90%,3,87.00%,11,86.40%,12,94.70%,23,39.50%,63,13.80%,11,12.90%,7,"46,766",60,"43,559",49,88.50%,5,88.30%,6,74.70%,8,74.80%,4,3.20%,31,3.50%,33,858,57,809,53,0.318,2,0.318,1,880.9,34,720.7,60,"277,015",3,"178,826",13,6.75%
Wayne,"117,447",25,1.10%,25,-4.40%,74,"-5,346",96,37.8,87,37.69,88,24.60%,7,24.70%,7,17.60%,82,17.30%,82,9.60%,10,9.80%,9,36.20%,78,33.20%,77,14.90%,74,15.40%,70,13.00%,48,14.20%,51,420,71,517,35,29.2,25,36,67,59.40%,58,59.40%,59,13.50%,46,44.30%,43,59.10%,35,78.00%,46,77.20%,44,90.10%,34,39.10%,61,26.70%,69,23.20%,62,"49,881",37,"45,415",35,76.40%,18,77.40%,15,81.30%,42,81.40%,39,3.70%,65,4.00%,69,881,41,838,41,0.7425,73,0.7425,71,594.7,88,557.9,92,"80,099",92,"78,858",88,6.75%
Wilkes,"65,600",42,0.60%,42,-3.50%,72,"-2,410",84,43.81,39,43.87,38,19.30%,59,19.40%,60,22.50%,36,22.20%,35,5.40%,82,5.40%,82,31.30%,58,29.00%,59,14.70%,69,16.40%,79,14.90%,87,15.10%,68,"1,606",1,"1,099",11,33.6,33,23,48,90.90%,22,90.90%,22,15.50%,64,40.70%,55,54.20%,55,76.50%,54,76.70%,49,95.70%,18,40.90%,72,23.90%,59,20.10%,47,"46,169",66,"41,739",67,73.60%,24,75.00%,20,82.70%,65,82.10%,47,3.80%,67,3.80%,60,868,48,812,51,0.66,53,0.66,49,618.6,85,607.8,81,"93,733",73,"92,088",71,7.00%
Wilson,"77,313",36,0.70%,36,-3.00%,69,"-2,407",83,39.18,80,39.2,80,22.40%,18,22.40%,19,18.70%,77,18.50%,75,6.40%,47,6.50%,49,38.00%,82,34.50%,81,15.10%,78,16.10%,77,13.70%,66,15.50%,73,621,41,508,37,45.2,64,37,70,26.60%,98,26.60%,98,21.10%,93,38.70%,64,51.40%,67,71.20%,79,72.00%,70,94.90%,20,42.60%,79,26.60%,68,32.80%,93,"48,642",45,"44,562",45,72.00%,30,73.40%,26,83.70%,81,82.00%,45,5.00%,95,5.00%,94,980,18,938,16,0.73,64,0.73,63,750.2,57,725.1,58,"102,773",62,"99,330",62,6.75%
Yadkin,"37,082",66,0.30%,66,-2.10%,66,-790,68,43.32,43,43.36,44,19.50%,56,19.60%,56,21.10%,50,20.80%,50,5.90%,62,6.00%,64,28.10%,42,25.00%,37,15.40%,79,15.30%,69,13.10%,50,13.90%,40,828,16,312,51,42.5,55,16,34,74.50%,37,74.50%,38,14.60%,55,36.80%,71,47.10%,80,75.10%,61,74.10%,63,76.10%,62,34.20%,41,18.80%,32,16.80%,25,"46,172",65,"41,874",66,46.70%,81,47.40%,79,83.90%,83,84.30%,74,3.10%,20,3.40%,29,831,76,794,58,0.65,48,0.66,49,584.8,90,568.2,89,"88,606",82,"86,092",80,6.75%
Yancey,"18,439",83,0.20%,83,3.60%,43,638,50,46.09,21,46.27,19,17.80%,73,17.80%,74,25.80%,19,25.80%,19,5.50%,77,5.60%,79,29.30%,49,26.60%,47,14.70%,71,15.70%,73,13.60%,64,15.00%,67,941,9,170,71,16.6,6,3,7,44.90%,80,44.90%,80,5.50%,3,39.30%,61,57.80%,43,76.20%,55,74.50%,58,94.00%,25,40.10%,68,24.20%,61,22.20%,57,"41,892",95,"39,832",86,62.50%,52,61.40%,53,82.90%,68,82.70%,56,3.30%,35,3.60%,45,808,86,757,86,0.6,37,0.6,30,796,46,779,43,"132,672",40,"129,827",40,6.75%